Region,Country,State,City,Month,Day,Year,AVGTemp
Europe,United Kingdom,,Belfast,Jan,1,1995,56
Europe,United Kingdom,,Belfast,Feb,1,1995,51
Europe,United Kingdom,,Belfast,Mar,1,1995,57
Europe,United Kingdom,,Belfast,Apr,1,1995,40
Europe,United Kingdom,,Belfast,May,1,1995,56
Europe,United Kingdom,,Belfast,Jun,1,1995,45
Europe,United Kingdom,,Belfast,Jul,1,1995,52
Europe,United Kingdom,,Belfast,Aug,1,1995,46
Europe,United Kingdom,,Belfast,Sep,1,1995,41
Europe,United Kingdom,,Belfast,Oct,11,1995,49
Europe,United Kingdom,,Belfast,Nov,1,1995,46
Europe,United Kingdom,,Belfast,Dec,1,1995,48
Europe,United Kingdom,,Belfast,Jan,1,1996,50
Europe,United Kingdom,,Belfast,Feb,1,1996,59
Europe,United Kingdom,,Belfast,Mar,1,1996,40
Europe,United Kingdom,,Belfast,Apr,1,1996,56
Europe,United Kingdom,,Belfast,May,1,1996,53
Europe,United Kingdom,,Belfast,Jun,1,1996,60
Europe,United Kingdom,,Belfast,Jul,1,1996,56
Europe,United Kingdom,,Belfast,Aug,1,1996,57
Europe,United Kingdom,,Belfast,Sep,1,1996,55
Europe,United Kingdom,,Belfast,Oct,1,1996,43
Europe,United Kingdom,,Belfast,Nov,1,1996,42
Europe,United Kingdom,,Belfast,Dec,1,1996,43
Europe,United Kingdom,,Belfast,Jan,1,1997,40
Europe,United Kingdom,,Belfast,Feb,1,1997,50
Europe,United Kingdom,,Belfast,Mar,1,1997,55
Europe,United Kingdom,,Belfast,Apr,1,1997,44
Europe,United Kingdom,,Belfast,May,1,1997,55
Europe,United Kingdom,,Belfast,Jun,1,1997,44
Europe,United Kingdom,,Belfast,Jul,1,1997,60
Europe,United Kingdom,,Belfast,Aug,1,1997,52
Europe,United Kingdom,,Belfast,Sep,1,1997,57
Europe,United Kingdom,,Belfast,Oct,1,1997,47
Europe,United Kingdom,,Belfast,Nov,1,1997,50
Europe,United Kingdom,,Belfast,Dec,1,1997,55
Europe,United Kingdom,,Belfast,Jan,1,1998,48
Europe,United Kingdom,,Belfast,Feb,1,1998,40
Europe,United Kingdom,,Belfast,Mar,2,1998,56
Europe,United Kingdom,,Belfast,Apr,2,1998,43
Europe,United Kingdom,,Belfast,May,2,1998,44
Europe,United Kingdom,,Belfast,Jun,2,1998,53
Europe,United Kingdom,,Belfast,Jul,2,1998,50
Europe,United Kingdom,,Belfast,Aug,2,1998,51
Europe,United Kingdom,,Belfast,Sep,2,1998,40
Europe,United Kingdom,,Belfast,Oct,2,1998,43
Europe,United Kingdom,,Belfast,Nov,2,1998,54
Europe,United Kingdom,,Belfast,Dec,2,1998,46
Europe,United Kingdom,,Belfast,Jan,1,1999,43
Europe,United Kingdom,,Belfast,Feb,1,1999,49
Europe,United Kingdom,,Belfast,Mar,1,1999,50
Europe,United Kingdom,,Belfast,Apr,1,1999,54
Europe,United Kingdom,,Belfast,May,1,1999,49
Europe,United Kingdom,,Belfast,Jun,1,1999,56
Europe,United Kingdom,,Belfast,Jul,1,1999,44
Europe,United Kingdom,,Belfast,Aug,1,1999,58
Europe,United Kingdom,,Belfast,Sep,1,1999,54
Europe,United Kingdom,,Belfast,Oct,1,1999,42
Europe,United Kingdom,,Belfast,Nov,1,1999,52
Europe,United Kingdom,,Belfast,Dec,1,1999,54
Europe,United Kingdom,,Belfast,Jan,1,2000,57
Europe,United Kingdom,,Belfast,Feb,1,2000,43
Europe,United Kingdom,,Belfast,Mar,1,2000,40
Europe,United Kingdom,,Belfast,Apr,1,2000,45
Europe,United Kingdom,,Belfast,May,1,2000,48
Europe,United Kingdom,,Belfast,Jun,1,2000,50
Europe,United Kingdom,,Belfast,Jul,1,2000,54
Europe,United Kingdom,,Belfast,Aug,1,2000,58
Europe,United Kingdom,,Belfast,Sep,1,2000,51
